Date,AAPL,AMZN,GOOGL,MSFT,TSLA,XEQT.TO
2024-01-09,183.2364501953125,151.3699951171875,139.79461669921875,369.4261169433594,234.9600067138672,26.890291213989258
2024-01-10,184.27566528320312,153.72999572753906,141.11367797851562,376.28790283203125,233.94000244140625,26.977628707885742
2024-01-11,183.68182373046875,155.17999267578125,140.91534423828125,378.116455078125,227.22000122070312,27.006742477416992
2024-01-12,184.0084228515625,154.6199951171875,141.48065185546875,381.89141845703125,218.88999938964844,27.055261611938477
2024-01-15,,,,,,27.14259910583496
2024-01-16,181.74197387695312,153.16000366210938,141.32199096679688,383.66094970703125,219.91000366210938,26.967924118041992
2024-01-17,180.8017578125,151.7100067138672,140.31033325195312,382.87445068359375,215.5500030517578,26.764137268066406
2024-01-18,186.6905517578125,153.5,142.30384826660156,387.1999206542969,211.8800048828125,26.919403076171875
2024-01-19,189.59042358398438,155.33999633789062,145.1800994873047,391.918701171875,212.19000244140625,27.055261611938477
2024-01-22,191.896484375,154.77999877929688,144.79330444335938,389.79522705078125,208.8000030517578,27.200822830200195
2024-01-23,193.17323303222656,156.02000427246094,145.83465576171875,392.144775390625,209.13999938964844,27.22994041442871
2024-01-24,192.50021362304688,156.8699951171875,147.4810791015625,395.7427673339844,207.8300018310547,27.385208129882812
2024-01-25,192.17359924316406,157.75,150.6250762939453,398.0136413574219,182.6300048828125,27.404611587524414
2024-01-26,190.4415740966797,159.1199951171875,150.9424591064453,397.089599609375,183.25,27.385208129882812
2024-01-29,189.75869750976562,161.25999450683594,152.25160217285156,402.78155517578125,190.92999267578125,27.521059036254883
2024-01-30,186.10662841796875,159.0,150.2184600830078,401.6706848144531,191.58999633789062,27.47254180908203
2024-01-31,182.5040283203125,155.1999969482422,138.95156860351562,390.8470764160156,187.2899932861328,27.22023582458496
2024-02-01,184.93878173828125,159.27999877929688,140.00289916992188,396.942138671875,188.86000061035156,27.404611587524414
2024-02-02,183.9391326904297,171.80999755859375,141.212890625,404.2561950683594,187.91000366210938,27.55988121032715
2024-02-05,185.7503204345703,170.30999755859375,142.50222778320312,398.7804870605469,181.05999755859375,27.530771255493164
2024-02-06,187.3536834716797,169.14999389648438,142.91876220703125,398.6231994628906,185.10000610351562,27.55988121032715
2024-02-07,187.4625244140625,170.52999877929688,144.3469696044922,407.0382385253906,187.5800018310547,27.637514114379883
2024-02-08,186.38375854492188,169.83999633789062,144.7139434814453,407.09716796875,189.55999755859375,27.618104934692383
2024-02-09,187.1468048095703,174.4499969482422,147.77857971191406,413.42816162109375,193.57000732421875,27.753963470458984
2024-02-12,185.46214294433594,172.33999633789062,146.32064819335938,408.227783203125,188.1300048828125,27.807334899902344
2024-02-13,183.37115478515625,168.63999938964844,143.95025634765625,399.4391174316406,184.02000427246094,27.51136016845703
2024-02-14,182.48916625976562,170.97999572753906,144.7436981201172,403.29986572265625,188.7100067138672,27.783079147338867
2024-02-15,182.20181274414062,169.8000030517578,141.59970092773438,400.4141540527344,200.4499969482422,27.957752227783203
2024-02-16,180.66578674316406,169.50999450683594,139.3681182861328,397.9519348144531,199.9499969482422,27.957752227783203
2024-02-20,179.9225311279297,167.0800018310547,139.96319580078125,396.7011413574219,193.75999450683594,27.938339233398438
2024-02-21,180.67572021484375,168.58999633789062,141.38148498535156,396.1003723144531,194.77000427246094,27.909229278564453
2024-02-22,182.70721435546875,174.5800018310547,142.9088592529297,405.42718505859375,197.41000366210938,28.26828384399414
2024-02-23,180.8739013671875,174.99000549316406,142.7799072265625,404.13702392578125,191.97000122070312,28.365327835083008
2024-02-26,179.52615356445312,174.72999572753906,136.4423065185547,401.3793640136719,199.39999389648438,28.277990341186523
2024-02-27,180.98291015625,173.5399932861328,137.7415771484375,401.3202209472656,199.72999572753906,28.375028610229492
2024-02-28,179.7838134765625,173.16000366210938,135.26206970214844,401.55657958984375,202.0399932861328,28.33621597290039
2024-02-29,179.11985778808594,176.75999450683594,137.3250274658203,407.3871765136719,201.8800048828125,28.46236801147461
2024-03-01,178.03968811035156,178.22000122070312,136.01583862304688,409.2190246582031,202.63999938964844,28.72437858581543
2024-03-04,173.5207977294922,177.5800018310547,132.2569122314453,408.6478576660156,188.13999938964844,28.72437858581543
2024-03-05,168.58572387695312,174.1199951171875,131.5824737548828,396.563232421875,180.74000549316406,28.549705505371094
2024-03-06,167.59475708007812,173.50999450683594,130.3228759765625,396.0117492675781,176.5399932861328,28.62734031677246
2024-03-07,167.47581481933594,176.82000732421875,133.27847290039062,402.9552001953125,178.64999389648438,28.811723709106445
2024-03-08,169.1902313232422,175.35000610351562,134.30003356933594,400.0793151855469,175.33999633789062,28.76319694519043
2024-03-11,171.19200134277344,171.9600067138672,136.54147338867188,398.40496826171875,177.77000427246094,28.695268630981445
2024-03-12,171.6676788330078,175.38999938964844,137.3647003173828,409.0023498535156,177.5399932861328,28.918466567993164
2024-03-13,169.58660888671875,176.55999755859375,138.6441192626953,408.8251037597656,169.47999572753906,28.889352798461914
2024-03-14,171.4397430419922,178.75,141.92697143554688,418.7921142578125,162.5,28.831125259399414
2024-03-15,171.06317138671875,174.4199981689453,140.022705078125,410.1251220703125,163.57000732421875,28.811723709106445
2024-03-18,172.1532440185547,174.47999572753906,146.46942138671875,411.01153564453125,173.8000030517578,29.190181732177734
2024-03-19,174.49195861816406,175.89999389648438,145.8247528076172,415.0396728515625,171.32000732421875,28.98639678955078
2024-03-20,177.05860900878906,178.14999389648438,147.52076721191406,418.8019714355469,175.66000366210938,29.14166259765625
2024-03-21,169.824462890625,178.14999389648438,146.39007568359375,422.87933349609375,172.82000732421875,29.28722381591797
2024-03-22,170.72625732421875,178.8699951171875,149.53411865234375,422.2588806152344,170.8300018310547,29.328107833862305
2024-03-25,169.30914306640625,179.7100067138672,148.83985900878906,416.4678039550781,172.6300048828125,29.221033096313477
2024-03-26,168.179443359375,178.3000030517578,149.43490600585938,415.2760314941406,177.6699981689453,29.182100296020508
2024-03-27,171.74696350097656,179.8300018310547,149.63327026367188,415.059326171875,179.8300018310547,29.405981063842773
2024-03-28,169.93345642089844,180.3800048828125,149.6927947998047,414.3600769042969,175.7899932861328,29.386512756347656
2024-04-01,168.49652099609375,180.97000122070312,154.21542358398438,418.15191650390625,175.22000122070312,29.474117279052734
2024-04-02,167.31727600097656,180.69000244140625,153.2930450439453,415.0692443847656,166.6300048828125,29.182100296020508
2024-04-03,168.1199493408203,182.41000366210938,153.65008544921875,414.09423828125,168.3800048828125,29.201568603515625
2024-04-04,167.29745483398438,180.0,149.29608154296875,411.5630798339844,171.11000061035156,28.997156143188477
2024-04-05,168.05059814453125,185.07000732421875,151.2499237060547,419.0875244140625,164.89999389648438,29.28917121887207
2024-04-08,166.9307861328125,185.19000244140625,153.58067321777344,418.1716003417969,172.97999572753906,29.328107833862305
2024-04-09,168.13978576660156,185.6699981689453,155.3163299560547,419.8360900878906,176.8800048828125,29.37677764892578
2024-04-10,166.26683044433594,185.9499969482422,154.86007690429688,416.8617248535156,171.75999450683594,29.230770111083984
2024-04-11,173.4613800048828,189.0500030517578,158.10328674316406,421.46112060546875,174.60000610351562,29.328107833862305
2024-04-12,174.95774841308594,186.1300048828125,156.43704223632812,415.5222473144531,171.0500030517578,29.065298080444336
2024-04-15,171.13253784179688,183.6199951171875,153.590576171875,407.3871765136719,161.47999572753906,28.831682205200195
2024-04-16,167.85240173339844,183.32000732421875,153.1343536376953,408.3129577636719,157.11000061035156,28.724609375
2024-04-17,166.48484802246094,181.27999877929688,154.195556640625,405.6143493652344,155.4499969482422,28.60780143737793
2024-04-18,165.53350830078125,179.22000122070312,154.7311553955078,398.15875244140625,149.92999267578125,28.549400329589844
2024-04-19,163.5118865966797,174.6300048828125,152.826904296875,393.0865783691406,147.0500030517578,28.452058792114258
2024-04-22,164.34429931640625,177.22999572753906,154.99893188476562,394.8988037109375,142.0500030517578,28.60780143737793
2024-04-23,165.39474487304688,179.5399932861328,156.9626922607422,401.4089050292969,144.67999267578125,28.841413497924805
2024-04-24,167.49566650390625,176.58999633789062,157.82559204101562,402.8763427734375,162.1300048828125,28.851150512695312
2024-04-25,168.35780334472656,173.6699981689453,154.7212371826172,393.0078430175781,170.17999267578125,28.70513916015625
2024-04-26,167.7731170654297,179.6199951171875,170.5404815673828,400.17779541015625,168.2899932861328,28.929019927978516
2024-04-29,171.93524169921875,180.9600067138672,164.78802490234375,396.1693115234375,194.0500030517578,29.026355743408203
2024-04-30,168.79383850097656,175.0,161.44566345214844,383.4446105957031,183.27999877929688,28.78301239013672
2024-05-01,167.7731170654297,179.0,162.5167999267578,388.96978759765625,179.99000549316406,28.724609375
2024-05-02,171.46946716308594,184.72000122070312,165.25418090820312,391.82598876953125,180.00999450683594,28.890085220336914
2024-05-03,181.7261505126953,186.2100067138672,165.86911010742188,400.51263427734375,181.19000244140625,29.172365188598633
2024-05-06,180.0712127685547,188.6999969482422,166.72207641601562,407.2886657714844,184.75999450683594,29.4351806640625
2024-05-07,180.75497436523438,188.75999450683594,169.84622192382812,403.152099609375,177.80999755859375,29.590919494628906
2024-05-08,181.0919189453125,188.0,167.99156188964844,404.333984375,174.72000122070312,29.561717987060547
2024-05-09,182.90541076660156,189.5,168.56678771972656,406.0870666503906,171.97000122070312,29.639591217041016
2024-05-10,181.6451416015625,187.47999572753906,167.2675323486328,408.4704895019531,168.47000122070312,29.639591217041016
2024-05-13,184.850341796875,186.57000732421875,167.75350952148438,407.4659118652344,171.88999938964844,29.61039161682129
2024-05-14,185.99151611328125,187.07000732421875,168.94366455078125,410.262939453125,177.5500030517578,29.72719383239746
2024-05-15,188.26397705078125,185.99000549316406,171.0959014892578,417.43597412109375,173.99000549316406,29.951072692871094
2024-05-16,188.38304138183594,183.6300048828125,172.752197265625,415.3739318847656,174.83999633789062,29.90240478515625
2024-05-17,188.41282653808594,184.6999969482422,174.61680603027344,414.604248046875,177.4600067138672,29.980276107788086
2024-05-20,189.57383728027344,183.5399932861328,175.46975708007812,419.6658630371094,174.9499969482422,
2024-05-21,190.87379455566406,183.14999389648438,176.39210510253906,423.3165283203125,186.60000610351562,30.058147430419922
2024-05-22,189.4348907470703,183.1300048828125,174.93418884277344,424.7767639160156,180.11000061035156,29.96080780029297
2024-05-23,185.44577026367188,181.0500030517578,172.12738037109375,421.3037109375,173.74000549316406,29.824533462524414
2024-05-24,188.52197265625,180.75,173.55555725097656,424.42156982421875,179.24000549316406,29.921875
2024-05-27,,,,,,30.116548538208008
2024-05-28,188.5319061279297,182.14999389648438,174.95399475097656,424.5794677734375,176.75,29.834266662597656
2024-05-29,188.82960510253906,182.02000427246094,174.45809936523438,423.44476318359375,176.19000244140625,29.600656509399414
2024-05-30,189.82192993164062,179.32000732421875,170.69918823242188,409.1382141113281,178.7899932861328,29.61039161682129
2024-05-31,190.77456665039062,176.44000244140625,171.0859832763672,409.59210205078125,178.0800018310547,29.766132354736328
2024-06-03,192.5408935546875,178.33999633789062,171.75047302246094,408.0035400390625,176.2899932861328,29.756397247314453
2024-06-04,192.8584442138672,179.33999633789062,172.3654022216797,410.51953125,174.77000427246094,29.73693084716797
2024-06-05,194.36676025390625,181.27999877929688,173.9721221923828,418.3536376953125,175.0,30.038681030273438
2024-06-06,192.9874267578125,185.0,175.2812957763672,418.8567810058594,177.94000244140625,30.038681030273438
2024-06-07,195.3789520263672,184.3000030517578,173.02993774414062,418.1957702636719,177.47999572753906,30.01921272277832
2024-06-10,191.6378631591797,187.05999755859375,173.7746124267578,422.162109375,173.7899932861328,30.1068172454834
2024-06-11,205.56019592285156,187.22999572753906,175.3732452392578,426.907958984375,170.66000366210938,29.951072692871094
2024-06-12,211.4347686767578,186.88999938964844,176.53497314453125,435.1761474609375,177.2899932861328,30.155485153198242
2024-06-13,212.59579467773438,183.8300018310547,173.92356872558594,435.6891784667969,182.47000122070312,29.990007400512695
2024-06-14,210.85922241210938,183.66000366210938,175.5420379638672,436.666015625,178.00999450683594,29.85373878479004
2024-06-17,215.00714111328125,184.05999755859375,175.9888916015625,442.3886413574219,187.44000244140625,29.990007400512695
2024-06-18,212.6453857421875,182.80999755859375,173.8540496826172,440.3857421875,184.86000061035156,30.048412322998047
2024-06-19,,,,,,30.077613830566406
2024-06-20,208.07077026367188,186.10000610351562,175.05551147460938,439.7542724609375,181.57000732421875,29.970544815063477
2024-06-21,205.89761352539062,189.0800018310547,178.36199951171875,443.7798156738281,183.00999450683594,29.90240478515625
2024-06-24,206.54261779785156,185.57000732421875,177.95489501953125,441.6979675292969,182.5800018310547,29.951072692871094
2024-06-25,207.46546936035156,186.33999633789062,182.73094177246094,444.93426513671875,187.35000610351562,30.002059936523438
2024-06-26,211.61338806152344,193.61000061035156,182.58197021484375,446.1280822753906,196.3699951171875,30.041278839111328
2024-06-27,212.45687866210938,197.85000610351562,184.10121154785156,446.8088684082031,197.4199981689453,30.10991096496582
2024-06-28,209.00355529785156,193.25,180.86419677734375,440.9875793457031,197.8800048828125,30.041278839111328
2024-07-01,215.0865020751953,197.1999969482422,181.6982879638672,450.6371154785156,209.86000061035156,
2024-07-02,218.57952880859375,200.0,183.93238830566406,453.15313720703125,231.25999450683594,30.1883487701416
2024-07-03,219.8496856689453,197.58999633789062,184.50831604003906,454.6231994628906,246.38999938964844,30.423654556274414
2024-07-04,,,,,,30.48248291015625
2024-07-05,224.60292053222656,200.0,189.2545623779297,461.3226623535156,251.52000427246094,30.45307159423828
2024-07-08,226.0715789794922,199.2899932861328,187.6956329345703,460.0202331542969,252.94000244140625,30.472679138183594
2024-07-09,226.92495727539062,199.33999633789062,187.64601135253906,453.4096374511719,262.3299865722656,30.38443946838379
2024-07-10,231.19195556640625,199.7899932861328,189.83045959472656,460.0301513671875,263.260009765625,30.737403869628906
2024-07-11,225.823486328125,195.0500030517578,184.2600860595703,448.63421630859375,241.02999877929688,30.8060359954834
2024-07-12,228.77066040039062,194.49000549316406,183.7635955810547,447.4995422363281,248.22999572753906,30.99232292175293
2024-07-15,232.60105895996094,192.72000122070312,185.2133026123047,447.904052734375,252.63999938964844,31.090370178222656
2024-07-16,233.01785278320312,193.02000427246094,182.62168884277344,443.5233154296875,256.55999755859375,31.325681686401367
2024-07-17,227.1234588623047,187.92999267578125,179.74220275878906,437.60333251953125,248.5,31.060956954956055
2024-07-18,222.45948791503906,183.75,176.43569946289062,434.495361328125,249.22999572753906,30.855056762695312
2024-07-19,222.58851623535156,183.1300048828125,176.4058837890625,431.2788391113281,239.1999969482422,30.678577423095703
2024-07-22,222.24119567871094,182.5500030517578,180.3875732421875,437.03106689453125,251.50999450683594,31.051151275634766
2024-07-23,223.2831268310547,186.41000366210938,180.50672912597656,438.9156494140625,246.3800048828125,30.98741912841797
2024-07-24,216.86277770996094,180.8300018310547,171.41139221191406,423.17840576171875,215.99000549316406,30.590335845947266
2024-07-25,215.82083129882812,179.85000610351562,166.09915161132812,412.81842041015625,220.25,30.48248291015625
2024-07-26,216.2872314453125,182.5,165.82113647460938,419.5968322753906,219.8000030517578,30.845252990722656
2024-07-29,216.5651092529297,183.1999969482422,168.3332977294922,421.0373229980469,232.10000610351562,30.8060359954834
2024-07-30,217.12078857421875,181.7100067138672,169.0879364013672,417.27813720703125,222.6199951171875,30.78642463684082
2024-07-31,220.3756103515625,186.97999572753906,170.3291015625,412.7690734863281,232.07000732421875,31.129587173461914
2024-08-01,216.68417358398438,184.07000732421875,169.5546112060547,411.5456848144531,216.86000061035156,30.678577423095703
2024-08-02,218.1726531982422,167.89999389648438,165.4835662841797,403.0406494140625,207.6699981689453,30.060888290405273
2024-08-05,207.66392517089844,161.02000427246094,158.1258544921875,389.87860107421875,198.8800048828125,
2024-08-06,205.6395721435547,161.92999267578125,157.17262268066406,394.2791442871094,200.63999938964844,29.403980255126953
2024-08-07,208.209716796875,162.77000427246094,157.8180389404297,393.1148986816406,191.75999450683594,29.24710464477539
2024-08-08,211.67291259765625,165.8000030517578,160.88623046875,397.31805419921875,198.83999633789062,29.825578689575195
2024-08-09,214.58045959472656,166.94000244140625,162.51467895507812,400.60357666015625,200.0,29.933427810668945
2024-08-12,216.1103973388672,166.8000030517578,161.14439392089844,401.383056640625,197.49000549316406,29.95303726196289
2024-08-13,219.82598876953125,170.22999572753906,163.00119018554688,408.48699951171875,207.8300018310547,30.355026245117188
2024-08-14,220.27304077148438,170.10000610351562,159.23794555664062,411.2989807128906,201.3800048828125,30.48248291015625
2024-08-15,223.2534637451172,177.58999633789062,160.161376953125,416.1620788574219,214.13999938964844,30.933494567871094
2024-08-16,224.57479858398438,177.05999755859375,161.8096923828125,413.6316833496094,216.1199951171875,30.953107833862305
2024-08-19,224.41583251953125,178.22000122070312,165.49346923828125,416.6563415527344,222.72000122070312,31.159000396728516
2024-08-20,225.0317840576172,178.8800048828125,165.9998779296875,419.8885498046875,221.10000610351562,31.03154182434082
2024-08-21,224.92251586914062,180.11000061035156,164.67926025390625,419.2361145019531,223.27000427246094,31.149198532104492
2024-08-22,223.06471252441406,176.1300048828125,162.64373779296875,410.74542236328125,210.66000366210938,30.972713470458984
2024-08-23,225.35963439941406,177.0399932861328,164.4508819580078,411.9711608886719,220.32000732421875,31.217830657958984
2024-08-26,225.69740295410156,175.5,164.98709106445312,408.70928955078125,213.2100067138672,31.129587173461914
2024-08-27,226.5418701171875,173.1199951171875,163.51751708984375,409.0552673339844,209.2100067138672,31.080562591552734
2024-08-28,225.0119171142578,170.8000030517578,161.70045471191406,405.85272216796875,205.75,30.972713470458984
2024-08-29,228.29037475585938,172.1199951171875,160.6380157470703,408.3435974121094,206.27999877929688,31.03154182434082
2024-08-30,227.5055389404297,178.5,162.2267303466797,412.3171081542969,214.11000061035156,31.212926864624023
2024-09-03,221.31619262695312,176.25,156.24920654296875,404.7060852050781,210.60000610351562,30.78642463684082
2024-09-04,219.40872192382812,173.3300018310547,155.3456268310547,404.1723327636719,219.41000366210938,30.668773651123047
2024-09-05,220.92874145507812,177.88999938964844,156.1300506591797,403.668212890625,230.1699981689453,30.57562828063965
2024-09-06,219.37892150878906,171.38999938964844,149.8546600341797,397.0556335449219,210.72999572753906,30.217763900756836
2024-09-09,219.4683380126953,175.39999389648438,147.856201171875,401.02911376953125,216.27000427246094,30.531509399414062
2024-09-10,218.67355346679688,179.5500030517578,147.80648803710938,409.4111328125,226.1699981689453,30.619749069213867
2024-09-11,221.20692443847656,184.52000427246094,150.29212951660156,418.1488952636719,228.1300048828125,30.825645446777344
2024-09-12,221.31619262695312,187.0,153.8018798828125,422.0630798339844,229.80999755859375,31.129587173461914
2024-09-13,221.0479736328125,186.49000549316406,156.5559539794922,425.611572265625,230.2899932861328,31.296266555786133
2024-09-16,214.90829467773438,184.88999938964844,157.1525115966797,426.3529357910156,226.77999877929688,31.43352508544922
2024-09-17,215.3751983642578,186.8800048828125,158.40528869628906,430.1188659667969,227.8699951171875,31.404115676879883
2024-09-18,219.24978637695312,186.42999267578125,158.89247131347656,425.8290100097656,227.1999969482422,31.374698638916016
2024-09-19,227.3763885498047,189.8699951171875,161.20909118652344,433.617919921875,243.9199981689453,31.757080078125
2024-09-20,226.71075439453125,191.60000610351562,162.65074157714844,430.23748779296875,238.25,31.668846130371094
2024-09-23,224.99205017089844,193.8800048828125,160.92076110839844,428.4978332519531,250.0,31.668846130371094
2024-09-24,225.8861541748047,193.9600067138672,161.35821533203125,424.2079772949219,254.27000427246094,31.69243812561035
2024-09-25,224.8927001953125,192.52999877929688,160.5628204345703,427.114013671875,257.0199890136719,31.633438110351562
2024-09-26,226.03518676757812,191.16000366210938,161.7957000732422,426.3232421875,254.22000122070312,31.957937240600586
2024-09-27,226.3034210205078,187.97000122070312,163.00869750976562,423.0712890625,260.4599914550781,31.948104858398438
2024-09-30,231.47943115234375,186.3300018310547,164.89781188964844,425.324951171875,261.6300048828125,31.957937240600586
2024-10-01,224.73374938964844,185.1300048828125,166.03123474121094,415.8260498046875,258.0199890136719,31.761274337768555
2024-10-02,225.30003356933594,184.75999450683594,164.90774536132812,412.3072204589844,249.02000427246094,31.790767669677734
2024-10-03,224.197265625,181.9600067138672,164.90774536132812,411.7240295410156,240.66000366210938,31.751434326171875
2024-10-04,225.3198699951172,186.50999450683594,166.100830078125,411.2495422363281,250.0800018310547,32.036598205566406
2024-10-07,220.24325561523438,180.8000030517578,162.0442657470703,404.80499267578125,240.8300018310547,31.91860008239746
2024-10-08,224.296630859375,182.72000122070312,163.4362335205078,409.9151611328125,244.5,32.036598205566406
2024-10-09,228.0419921875,185.1699981689453,160.93069458007812,412.63336181640625,241.0500030517578,32.302101135253906
2024-10-10,227.54527282714844,186.64999389648438,161.14942932128906,411.0321350097656,238.77000427246094,32.351261138916016
2024-10-11,226.0650177001953,188.82000732421875,162.30279541015625,411.5065612792969,217.8000030517578,32.58726119995117
2024-10-14,229.79052734375,187.5399932861328,164.01290893554688,414.2939453125,219.16000366210938,
2024-10-15,232.32386779785156,187.69000244140625,164.5100555419922,413.8985595703125,219.57000732421875,32.49876403808594
2024-10-16,230.26739501953125,186.88999938964844,164.21176147460938,411.3088684082031,221.3300018310547,32.59709167480469
2024-10-17,230.63497924804688,187.52999877929688,161.99456787109375,411.9019470214844,220.88999938964844,32.73476028442383
2024-10-18,233.46636962890625,188.99000549316406,162.4817352294922,413.3253173828125,220.6999969482422,32.892093658447266
2024-10-21,234.93670654296875,189.07000732421875,163.12802124023438,413.9381408691406,218.85000610351562,32.74459457397461
2024-10-22,234.32078552246094,189.6999969482422,164.19186401367188,422.5672302246094,217.97000122070312,32.67576599121094
2024-10-23,229.25404357910156,184.7100067138672,161.8454132080078,419.69085693359375,213.64999389648438,32.429931640625
2024-10-24,229.06527709960938,186.3800048828125,161.7857666015625,419.8193359375,260.4800109863281,32.5184326171875
2024-10-25,229.89981079101562,187.8300018310547,164.32113647460938,423.1997985839844,269.19000244140625,32.53809356689453
2024-10-28,231.8768310546875,188.38999938964844,165.76280212402344,421.6578063964844,262.510009765625,32.705257415771484
2024-10-29,232.1450653076172,190.8300018310547,168.70579528808594,426.9558410644531,259.5199890136719,32.69542694091797
2024-10-30,228.59835815429688,192.72999572753906,173.4583740234375,427.5291442871094,257.54998779296875,32.55775833129883
2024-10-31,224.4357147216797,186.39999389648438,170.12759399414062,401.65185546875,249.85000610351562,32.17426681518555
2024-11-01,221.4552764892578,197.92999267578125,170.30654907226562,405.6253662109375,248.97999572753906,32.351261138916016
2024-11-04,220.56114196777344,195.77999877929688,168.26832580566406,403.7374267578125,242.83999633789062,32.21359634399414
2024-11-05,221.99176025390625,199.5,168.76547241210938,406.7027282714844,251.44000244140625,32.429931640625
2024-11-06,221.26651000976562,207.08999633789062,175.49661254882812,415.3219299316406,288.5299987792969,33.0002555847168
2024-11-07,225.99545288085938,210.0500030517578,179.7122344970703,420.5112609863281,296.9100036621094,33.19691848754883
2024-11-08,225.7269287109375,208.17999267578125,177.32603454589844,417.6546936035156,321.2200012207031,33.18708419799805
2024-11-11,223.01174926757812,206.83999633789062,179.31454467773438,413.17706298828125,350.0,33.255916595458984
2024-11-12,223.01174926757812,208.91000366210938,180.57723999023438,418.13897705078125,328.489990234375,33.0887565612793
2024-11-13,223.89691162109375,214.10000610351562,177.8529815673828,420.2839050292969,330.239990234375,33.157588958740234
2024-11-14,226.98007202148438,211.47999572753906,174.57191467285156,421.95440673828125,311.17999267578125,33.157588958740234
2024-11-15,223.77755737304688,202.61000061035156,171.4996795654297,410.20184326171875,320.7200012207031,32.951087951660156
2024-11-18,226.78115844726562,201.6999969482422,174.29354858398438,410.95306396484375,338.739990234375,32.951087951660156
2024-11-19,227.0397491455078,204.61000061035156,177.0973358154297,412.9595947265625,346.0,32.9609260559082
2024-11-20,227.75584411621094,202.8800048828125,174.96963500976562,410.6861572265625,342.0299987792969,32.97075271606445
2024-11-21,227.2784423828125,198.3800048828125,166.66758728027344,408.913330078125,339.6400146484375,33.19691848754883
2024-11-22,228.62110900878906,197.1199951171875,163.8140411376953,413.0037536621094,352.55999755859375,33.344417572021484
2024-11-25,231.6048126220703,201.4499969482422,166.68743896484375,414.7765808105469,338.5899963378906,33.4427490234375
2024-11-26,233.7829132080078,207.86000061035156,168.1490020751953,423.8883972167969,338.2300109863281,33.60991287231445
2024-11-27,233.6536102294922,205.74000549316406,168.2583770751953,418.93634033203125,332.8900146484375,33.541080474853516
2024-11-28,,,,,,33.87541198730469
2024-11-29,236.04055786132812,207.88999938964844,167.97999572753906,419.4018249511719,345.1600036621094,33.895076751708984
2024-12-02,238.2882843017578,210.7100067138672,170.50540161132812,426.8497619628906,357.0899963378906,33.8852424621582
2024-12-03,241.3316650390625,213.44000244140625,170.35626220703125,427.0676574707031,351.4200134277344,33.983577728271484
2024-12-04,241.68972778320312,218.16000366210938,173.36886596679688,433.22802734375,357.92999267578125,34.086822509765625
2024-12-05,241.71954345703125,220.5500030517578,171.64881896972656,438.3782043457031,369.489990234375,34.06224060058594
2024-12-06,241.5206298828125,227.02999877929688,173.70692443847656,439.319091796875,389.2200012207031,34.31790542602539
2024-12-09,245.40939331054688,226.08999633789062,174.56295776367188,441.7456359863281,389.7900085449219,34.23923873901367
2024-12-10,246.4238739013672,225.0399932861328,184.31787109375,439.0813903808594,400.989990234375,34.06224060058594
2024-12-11,245.1508331298828,230.25999450683594,194.5008087158203,444.6871643066406,424.7699890136719,34.2785758972168
2024-12-12,246.6128387451172,228.97000122070312,191.07662963867188,445.2516784667969,418.1000061035156,34.121246337890625
2024-12-13,246.7819061279297,227.4600067138672,188.9464874267578,442.983642578125,436.2300109863281,34.0819091796875
2024-12-16,249.67608642578125,232.92999267578125,195.7550048828125,447.26226806640625,463.0199890136719,34.1015739440918
2024-12-17,252.1028289794922,231.14999389648438,194.5207061767578,450.104736328125,479.8599853515625,34.0819091796875
2024-12-18,246.7023468017578,220.52000427246094,187.53298950195312,433.1983337402344,440.1300048828125,33.37391662597656
2024-12-19,248.43289184570312,223.2899932861328,187.64248657226562,432.8417663574219,436.1700134277344,33.226417541503906
2024-12-20,253.1073760986328,224.9199981689453,190.52915954589844,432.4158935546875,421.05999755859375,33.4427490234375
2024-12-23,253.8831329345703,225.05999755859375,193.7343292236328,431.078857421875,430.6000061035156,33.629581451416016
2024-12-24,256.7972412109375,229.0500030517578,195.20751953125,435.1197509765625,462.2799987792969,33.865577697753906
2024-12-26,257.61273193359375,227.0500030517578,194.69989013671875,433.9114074707031,454.1300048828125,
2024-12-27,254.20138549804688,223.75,191.8729248046875,426.4040832519531,431.6600036621094,33.757415771484375
2024-12-30,250.82977294921875,221.3000030517578,190.3599395751953,420.7586975097656,417.4100036621094,33.36585998535156
2024-12-31,249.0594482421875,219.38999938964844,188.42886352539062,417.4606018066406,403.8399963378906,33.38569259643555
2025-01-02,242.52516174316406,220.22000122070312,188.5582733154297,414.5685729980469,379.2799987792969,33.42533874511719
2025-01-03,242.03782653808594,224.19000244140625,190.90740966796875,419.2928771972656,410.44000244140625,33.82184600830078
2025-01-06,243.66891479492188,227.61000061035156,195.9640350341797,423.749755859375,411.04998779296875,33.75245666503906
2025-01-07,240.89407348632812,222.11000061035156,194.5904083251953,418.3222961425781,394.3599853515625,33.59385299682617
2025-01-08,241.3813934326172,222.1300048828125,193.0574951171875,420.4913024902344,394.94000244140625,33.65332794189453
2025-01-09,,,,,,33.73263168334961
2025-01-10,235.56321716308594,218.94000244140625,191.15625,414.93505859375,394.739990234375,33.2667350769043
2025-01-13,233.12649536132812,218.4600067138672,190.1309814453125,413.19195556640625,403.30999755859375,33.127960205078125
2025-01-14,232.01258850097656,217.75999450683594,188.78720092773438,411.6865234375,396.3599853515625,33.14778518676758
2025-01-15,236.57762145996094,223.35000610351562,194.6501007080078,422.2244873046875,428.2200012207031,33.58394241333008
